Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
Rule 1     program -> START NEWLINE statements END
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> print_statement
Rule 5     statement -> assignment_statement NEWLINE
Rule 6     statement -> input_statement NEWLINE
Rule 7     statement -> if_statement
Rule 8     statement -> while_statement
Rule 9     statement -> for_statement
Rule 10    statement -> function_def
Rule 11    statement -> function_call
Rule 12    statement -> return_statement
Rule 13    statement -> break_statement
Rule 14    statement -> continue_statement
Rule 15    statement -> pass_statement
Rule 16    statement -> try_except_statement
Rule 17    statement -> import_statement
Rule 18    statement -> class_definition
Rule 19    print_statement -> PRINT LPAREN expression RPAREN NEWLINE
Rule 20    assignment_statement -> ID ASSIGN expression
Rule 21    input_statement -> ID ASSIGN INPUT LPAREN RPAREN
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    term -> term TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> factor
Rule 28    factor -> NUMBER
Rule 29    factor -> STRING
Rule 30    factor -> ID
Rule 31    factor -> LPAREN expression RPAREN
Rule 32    factor -> MINUS factor
Rule 33    comparison -> expression LESS expression
Rule 34    comparison -> expression GREATER expression
Rule 35    comparison -> expression EQUAL expression
Rule 36    comparison -> expression NOTEQUAL expression
Rule 37    comparison -> expression LESSEQUAL expression
Rule 38    comparison -> expression GREATEREQUAL expression
Rule 39    if_statement -> IF LPAREN expression RPAREN COLON statements
Rule 40    if_statement -> IF LPAREN expression RPAREN COLON statements ELSE COLON statements
Rule 41    if_statement -> IF LPAREN expression RPAREN COLON statements ELIF LPAREN expression RPAREN COLON statements
Rule 42    while_statement -> WHILE LPAREN expression RPAREN COLON statements
Rule 43    for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN COLON statements
Rule 44    function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements
Rule 45    parameter_list -> empty
Rule 46    parameter_list -> ID
Rule 47    parameter_list -> parameter_list COMMA ID
Rule 48    function_call -> ID LPAREN argument_list RPAREN
Rule 49    argument_list -> empty
Rule 50    argument_list -> expression
Rule 51    argument_list -> argument_list COMMA expression
Rule 52    return_statement -> RETURN expression
Rule 53    break_statement -> BREAK
Rule 54    continue_statement -> CONTINUE
Rule 55    pass_statement -> PASS
Rule 56    try_except_statement -> TRY COLON statements EXCEPT COLON statements
Rule 57    try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
Rule 58    import_statement -> IMPORT ID
Rule 59    import_statement -> FROM ID IMPORT ID
Rule 60    class_definition -> CLASS ID COLON statements
Rule 61    class_definition -> CLASS ID LPAREN ID RPAREN COLON statements
Rule 62    empty -> <empty>

Terminals, with rules where they appear

AS                   : 
ASSIGN               : 20 21
BREAK                : 53
CLASS                : 60 61
COLON                : 39 40 40 41 41 42 43 44 56 56 57 57 57 60 61
COMMA                : 43 47 51
CONTINUE             : 54
DEF                  : 44
DIVIDE               : 26
ELIF                 : 41
ELSE                 : 40
END                  : 1
EQUAL                : 35
EXCEPT               : 56 57
FINALLY              : 57
FOR                  : 43
FROM                 : 59
GLOBAL               : 
GREATER              : 34
GREATEREQUAL         : 38
ID                   : 20 21 30 43 44 46 47 48 58 59 59 60 61 61
IF                   : 39 40 41
IMPORT               : 58 59
IN                   : 43
INPUT                : 21
LESS                 : 33
LESSEQUAL            : 37
